Vehicle_Name,Vehicle_Type,Selling_Price,Fuel_Type,Kilometers,Owner_Type
Audi A4 2.0 TDI 177 Bhp Premium Plus,Car,1150000,Diesel,63500,First Owner
Honda Civic 1.8 V AT,Car,210000,Petrol,9800,First Owner
Mercedes-Benz E-Class Exclusive E 200 BSIV,Car,4500000,Petrol,13000,Second Owner
BMW X1 sDrive 20d xLine,Car,2750000,Diesel,21000,First Owner
Volvo V40 D3 R Design,Car,1975000,Diesel,29173,Third Owner
Maruti SX4 Zxi BSIII,Car,175000,Petrol,48000,First Owner
BMW 7 Series 730Ld,Car,2500000,Diesel,120000,Second Owner
Mahindra Bolero Power Plus SLX,Car,628000,Diesel,100000,First Owner
Hyundai Sonata CRDi M/T,Car,600000,Diesel,30000,First Owner
Nissan Micra Active XV Petrol,Car,399000,Petrol,87000,First Owner
Mahindra Xylo D4,Car,750000,Diesel,15000,Second Owner
Hyundai Elite i20 Sportz Plus Dual Tone BSIV,Car,750000,Petrol,16000,Second Owner
Renault KWID RXT,Car,315000,Petrol,60000,Second Owner
Mahindra Xylo E4 BS III,Car,600000,Diesel,60000,First Owner
Maruti Wagon R LXI Minor,Car,100000,Petrol,110000,First Owner
Maruti SX4 ZXI MT BSIV,Car,250000,Petrol,25000,First Owner
Renault KWID RXT,Car,350000,Petrol,60000,Second Owner
Hyundai Creta 1.4 CRDi S,Car,780000,Diesel,79350,First Owner
Maruti Swift Dzire VDI,Car,434000,Diesel,80000,First Owner
Hyundai Verna 1.6 VTVT AT S Option,Car,690000,Petrol,90000,First Owner
Mahindra Scorpio LX BSIV,Car,555000,Diesel,90000,Third Owner
Maruti SX4 Vxi BSIII,Car,120000,Petrol,120000,First Owner
Maruti Ertiga VDI,Car,500000,Diesel,60000,Second Owner
Chevrolet Beat Diesel,Car,165000,Diesel,50000,First Owner
Maruti Zen LX,Car,95000,Petrol,20000,First Owner
Maruti Baleno Delta 1.2,Car,550000,Petrol,110000,First Owner
Maruti Swift Vdi BSIII,Car,100000,Diesel,50000,First Owner
Tata Nano Lx BSIV,Car,100000,Petrol,100000,First Owner
Toyota Innova 2.5 GX (Diesel) 8 Seater,Car,500000,Diesel,70000,Second Owner
Maruti Ertiga SHVS VDI,Car,800000,Diesel,70000,Second Owner
Hyundai Creta 1.6 CRDi SX,Car,840000,Diesel,50000,First Owner
Honda Amaze S i-Vtech,Car,490000,Petrol,81000,First Owner
Tata Indica Vista Aqua 1.4 TDI,Car,125000,Diesel,120000,First Owner
Chevrolet Tavera Neo 2 LS B4 7 Str BSIII,Car,400000,Diesel,3600,First Owner
Chevrolet Cruze LTZ,Car,1000000,Diesel,14272,First Owner
Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,Car,530000,Petrol,49213,Second Owner
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,Car,840000,Diesel,40000,First Owner
Hyundai i10 Sportz 1.1L,Car,229999,Petrol,40000,First Owner
Maruti 800 Std,Car,40000,Petrol,80000,First Owner
Chevrolet Spark 1.0 LS,Car,130000,Petrol,70000,Second Owner
Hyundai EON Era Plus,Car,200000,Petrol,70000,Second Owner
Tata Indica Vista Aqua TDI BSIII,Car,120000,Diesel,57000,Second Owner
Hyundai Santro LP zipPlus,Car,75000,Petrol,120000,Second Owner
Tata Bolt Quadrajet XE,Car,250000,Diesel,30000,Second Owner
Maruti 800 AC BSIII,Car,100000,Petrol,3240,Second Owner
Hyundai EON Era Plus,Car,280000,Petrol,5000,Second Owner
Hyundai i20 Magna 1.2,Car,540000,Petrol,10000,First Owner
Hyundai i20 1.2 Asta,Car,700000,Petrol,100000,First Owner
Maruti Ciaz VDi Plus,Car,525000,Diesel,80000,First Owner
Hyundai i20 Asta 1.4 CRDi,Car,430000,Diesel,70000,First Owner
Hyundai Santro LE,Car,65000,Petrol,35000,Second Owner
Maruti Vitara Brezza VDi,Car,800000,Diesel,114000,Second Owner
Hyundai Santro Xing XL eRLX Euro III,Car,75000,Petrol,53772,First Owner
Hyundai Getz 1.3 GLS,Car,210000,Petrol,140000,First Owner
Mahindra Quanto C8,Car,195000,Diesel,120000,First Owner
Chevrolet Tavera Neo 3 LS 7 C BSIII,Car,400000,Diesel,60000,First Owner
Hyundai EON Magna Plus,Car,170000,Petrol,25000,First Owner
Renault KWID RXT,Car,225000,Petrol,90000,Second Owner
Maruti Wagon R DUO LPG,Car,210000,LPG,120000,First Owner
Maruti Wagon R LXI,Car,240000,Petrol,175000,Third Owner
Chevrolet Enjoy 1.3 TCDi LS 8,Car,300000,Diesel,100000,First Owner
Chevrolet Spark 1.0 LS,Car,99000,Petrol,36000,First Owner
Honda City i VTEC SV,Car,620000,Petrol,30000,First Owner
Honda Amaze VX i-DTEC,Car,500000,Diesel,40000,First Owner
Jaguar XJ 5.0 L V8 Supercharged,Car,2550000,Petrol,70000,First Owner
Honda Brio E MT,Car,260000,Petrol,60000,First Owner
Maruti Swift VVT ZXI,Car,550000,Petrol,155500,First Owner
Tata Indigo CR4,Car,150000,Diesel,50000,First Owner
Hyundai i10 Asta AT,Car,350000,Petrol,40000,First Owner
Chevrolet Beat LT,Car,320000,Petrol,100000,First Owner
Maruti Swift VDI BSIV,Car,400000,Diesel,80000,Second Owner
Maruti Alto LXi,Car,175000,Petrol,90000,Second Owner
Chevrolet Beat LT,Car,120000,Petrol,90000,Second Owner
Renault Duster 110PS Diesel RxZ,Car,320000,Diesel,110000,Second Owner
Hyundai Santro Xing XG,Car,70000,Petrol,15000,Second Owner
Maruti Swift Dzire ZXI Plus,Car,810000,Petrol,100000,First Owner
Maruti 800 AC,Car,95000,Petrol,40000,First Owner
Maruti Alto K10 LXI CNG,Car,282000,CNG,60000,Third Owner
Maruti 800 Std BSII,Car,80000,Petrol,25000,Second Owner
Tata Nano LX SE,Car,72000,Petrol,25000,First Owner
Hyundai i20 Magna 1.2,Car,600000,Petrol,23000,First Owner
Skoda Rapid 1.6 MPI Ambition With Alloy Wheel,Car,640000,Petrol,22155,First Owner
Maruti Alto K10 VXI,Car,380000,Petrol,70000,First Owner
Maruti Ciaz 1.4 Delta,Car,650000,Petrol,60000,First Owner
Maruti Alto LX,Car,150000,Petrol,110000,First Owner
Hyundai i20 Asta,Car,280000,Petrol,30000,First Owner
Tata Nexon 1.2 Revotron XM,Car,430000,Petrol,15000,First Owner
Mahindra Bolero Power Plus SLX,Car,800000,Diesel,100000,First Owner
Maruti Zen D,Car,75000,Diesel,70000,First Owner
Volkswagen Vento Celeste 1.5 TDI Highline AT,Car,650000,Diesel,24000,First Owner
Maruti Eeco 7 Seater Standard BSIV,Car,390000,Petrol,120000,First Owner
Honda City 1.5 EXI,Car,100000,Petrol,35000,First Owner
Mercedes-Benz New C-Class 220 CDI AT,Car,1500000,Diesel,78380,First Owner
Maruti SX4 Zxi with Leather BSIII,Car,175000,Petrol,110000,First Owner
Renault Duster 110PS Diesel RxZ,Car,434999,Diesel,90000,First Owner
Ford Figo Diesel Titanium,Car,170000,Diesel,90000,First Owner
Ford Figo Diesel Titanium,Car,190000,Diesel,150000,First Owner
Maruti Swift Dzire VDi,Car,250000,Diesel,230000,First Owner
Mahindra Xylo E4,Car,229999,Diesel,70000,First Owner
Maruti Esteem Vxi - BSIII,Car,140000,Petrol,80362,First Owner
Maruti Swift VDI BSIV,Car,600000,Diesel,110000,Second Owner
Hyundai i20 1.2 Sportz,Car,280000,Petrol,60000,Second Owner
Chevrolet Beat Diesel LT,Car,150000,Diesel,50000,First Owner
Chevrolet Cruze LTZ AT,Car,650000,Diesel,40000,First Owner
Nissan Micra XL,Car,210000,Petrol,40000,Second Owner
BMW 5 Series 520d Luxury Line,Car,2900000,Diesel,20000,First Owner
Chevrolet Enjoy 1.3 TCDi LS 8,Car,425000,Diesel,55000,First Owner
Hyundai EON Era Plus Option,Car,265000,Petrol,1136,First Owner
Fiat Linea T Jet Emotion,Car,890000,Petrol,55000,Second Owner
Renault Scala RxL,Car,365000,Petrol,43000,First Owner
Ford Figo Petrol Titanium,Car,350000,Petrol,60000,Second Owner
Maruti Ciaz ZDi SHVS,Car,685000,Diesel,2650,First Owner
Skoda Rapid 1.5 TDI Ambition BSIV,Car,940000,Diesel,40000,First Owner
Mahindra XUV500 W6 2WD,Car,1000000,Diesel,15000,Second Owner
Mahindra XUV300 W8 Option,Car,1150000,Petrol,115962,First Owner
Maruti Ertiga SHVS ZDI,Car,450000,Diesel,65000,Second Owner
Nissan Terrano XE D,Car,590000,Diesel,40000,First Owner
Maruti S-Cross Facelift,Car,800000,Diesel,58000,Second Owner
Hyundai i20 Magna 1.4 CRDi (Diesel),Car,385000,Diesel,15000,First Owner
Mercedes-Benz New C-Class C 220 CDI BE Avantgare,Car,2000000,Diesel,54000,First Owner
Hyundai EON Era Plus,Car,235000,Petrol,56000,First Owner
Volkswagen Ameo 1.5 TDI Highline,Car,640000,Diesel,120000,First Owner
Maruti Alto LX,Car,52000,Petrol,90000,Second Owner
Maruti Omni LPG CARGO BSIII W IMMOBILISER,Car,80000,LPG,70000,First Owner
Maruti Alto LX,Car,140000,Petrol,90000,First Owner
Hyundai Verna i (Petrol),Car,120000,Petrol,213000,First Owner
Mahindra Renault Logan 1.5 DLS,Car,89999,Diesel,120000,First Owner
Chevrolet Optra Magnum 2.0 LS BSIII,Car,180000,Diesel,20000,First Owner
Mahindra Scorpio S11 BSIV,Car,1500000,Diesel,10000,First Owner
Hyundai i20 Active 1.2 SX,Car,700000,Petrol,80000,First Owner
Maruti SX4 Celebration Diesel,Car,285000,Diesel,90000,First Owner
Hyundai Grand i10 Magna,Car,390000,Petrol,80000,First Owner
Maruti Alto LXi BSIII,Car,125000,Petrol,60000,First Owner
Maruti SX4 Zxi with Leather BSIII,Car,225000,Petrol,139000,First Owner
Hyundai i10 Era,Car,175000,Petrol,160000,First Owner
Toyota Innova 2.5 V Diesel 7-seater,Car,1075000,Diesel,150000,First Owner
Honda Mobilio V i DTEC,Car,300000,Diesel,163000,Second Owner
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,Car,700000,Diesel,120000,First Owner
Tata Indica V2 2001-2011 DLS BSIII,Car,90000,Diesel,120000,First Owner
Tata Indica Vista TDI LS,Car,120000,Diesel,100000,First Owner
Chevrolet Beat Diesel LS,Car,220000,Diesel,140000,First Owner
Tata Zest Quadrajet 1.3 75PS XE,Car,300000,Diesel,87000,Second Owner
Skoda Fabia 1.2L Diesel Ambiente,Car,180000,Diesel,70000,First Owner
Maruti 800 Std,Car,170000,Petrol,50000,First Owner
Ford Figo Petrol Titanium,Car,300000,Petrol,70000,First Owner
Toyota Innova 2.5 VX (Diesel) 8 Seater,Car,1050000,Diesel,150000,First Owner
Honda Mobilio V i DTEC,Car,300000,Diesel,25000,First Owner
Hyundai Grand i10 1.2 CRDi Asta,Car,465000,Diesel,80000,First Owner
Chevrolet Beat Diesel LT,Car,130000,Diesel,10000,First Owner
Datsun GO Plus T Option Petrol,Car,434999,Petrol,32000,First Owner
Hyundai Grand i10 1.2 Kappa Asta,Car,500000,Petrol,10000,First Owner
Maruti Omni MPI STD BSIV,Car,200000,Petrol,52000,First Owner
Maruti Baleno Alpha 1.2,Car,625000,Petrol,120000,First Owner
Ford Fiesta Classic 1.4 SXI Duratorq,Car,110000,Diesel,11240,First Owner
Hyundai Elite i20 Asta Option BSIV,Car,800000,Petrol,66000,First Owner
Hyundai Grand i10 CRDi Magna,Car,490000,Diesel,64000,Second Owner
Maruti Ertiga SHVS ZDI,Car,880000,Diesel,49000,First Owner
Hyundai Santro Xing GL Plus,Car,290000,Petrol,100000,First Owner
Tata Sumo GX TC 7 Str BSIII,Car,115999,Diesel,26500,First Owner
Renault KWID RXT,Car,360000,Petrol,100000,First Owner
Maruti 800 AC,Car,65000,Petrol,72000,Second Owner
Maruti Vitara Brezza LDi Option,Car,685000,Diesel,50000,First Owner
Honda Jazz S,Car,300000,Petrol,44000,First Owner
Hyundai i20 1.4 Sportz,Car,680000,Diesel,60000,First Owner
Maruti Ertiga SHVS ZDI Plus,Car,1000000,Diesel,120000,First Owner
Tata Sumo SE Plus BSIII,Car,100000,Diesel,130000,First Owner
Mahindra Xylo E4,Car,160000,Diesel,70000,First Owner
Maruti Swift ZDi BSIV,Car,450000,Diesel,20000,First Owner
Maruti Ertiga VXI,Car,600000,Petrol,60000,First Owner
Hyundai i20 1.4 Magna ABS,Car,180000,Diesel,195000,First Owner
Maruti Alto LXi,Car,100000,Petrol,90000,First Owner
Maruti Alto LXi,Car,120000,Petrol,80000,First Owner
Hyundai Getz GL,Car,130000,Petrol,155000,First Owner
Maruti Wagon R LX BS IV,Car,160000,Petrol,35000,First Owner
Mahindra Bolero Power Plus SLX,Car,860000,Diesel,20000,Second Owner
Hyundai i20 1.2 Spotz,Car,650000,Petrol,80000,First Owner
Maruti Wagon R LXI Minor,Car,100000,Petrol,20000,First Owner
Maruti Alto 800 VXI,Car,282000,Petrol,50000,First Owner
Hyundai i20 Asta (o),Car,300000,Petrol,110000,First Owner
Hyundai i20 Asta,Car,270000,Petrol,29000,Second Owner
Hyundai Verna 1.6 SX CRDi (O),Car,550000,Diesel,120000,First Owner
Mahindra Xylo D2 BSIV,Car,450000,Diesel,70000,First Owner
Mahindra Bolero SLX 2WD BSIII,Car,430000,Diesel,40000,First Owner
Maruti Ertiga VXI ABS,Car,350000,Petrol,20000,First Owner
Honda Brio 1.2 E MT,Car,350000,Petrol,50000,First Owner
Toyota Etios Liva G,Car,229999,Petrol,50000,First Owner
Maruti Alto 800 LXI,Car,110000,Petrol,49000,First Owner
Maruti Swift Dzire 1.2 Vxi BSIV,Car,395000,Petrol,70000,First Owner
Mahindra Scorpio VLS AT 2.2 mHAWK,Car,650000,Diesel,90000,First Owner
Mahindra Bolero SLX,Car,350000,Diesel,25000,First Owner
Mahindra XUV500 W11 Option AWD,Car,1400000,Diesel,4000,First Owner
